-0.001025948637 -0.00153847181 -0.0008748137805 0.0007792375685 0.001160248172 0.0005429956885 
-0.0005128179663 -0.0006467813319 -0.0003536296922 0.0003185286703 0.0001383513233 0.0002536839724 
-0.0001822818981 0.0001108017191 -0.0002248181295 0.0001284084955 -0.01625671817 0.02878562882 
-0.01573929929 0.0003272401696 0.01853368637 -0.003150306757 -0.01143387733 0.008597896451 
0.0001527236287 -0.01389475778 0.009926957258 0.001427052201 -0.003401197696 -0.0002995966031 
0.01007144511 -0.008975452228 0.002756485803 0.0003044438461 0.0002496371583 -0.00735223562 
0.005530690659 -0.003945608392 0.001350922879 -0.0001420315976 0.005537577513 -0.002102956144 
0.00359990452 -0.00195126407 4.298319054e-05 -0.004265322381 -0.0003048956839 -0.002785226136 
0.001981458261 2.359356768e-05 0.003377924195 0.00137011463 0.001852266264 -0.001602801949 
-5.004176111e-05 -0.002755325462 -0.001535023552 -0.0010946005 0.00112431316 5.091764369e-05 
0.002317860147 0.001052441518 0.000579151027 -0.0006535477869 -3.401138327e-05 -0.002024743329 
-0.0004697889785 -0.0002831613356 0.0003086040653 1.531202043e-05 0.001815329638 -3.100208616e-06 
0.000194901091 -0.0001326921981 -9.32746195e-07 -0.001673719118 0.0002824919293 -0.0001672768942 
4.554871911e-05 -7.434314444e-06 0.001553040488 
iw : 3
-0.02420507344 0.01865495832 -0.007287628883 -0.0003856555878 0.004340671459 -0.006055371016 
0.006142855157 -0.005481290752 0.004329263505 -0.003167487589 0.002168193816 -0.001456444295 
0.001098765184 -0.04762799549 -0.007358940772 0.03985822689 0.02872796362 0.004438720979 
-0.0178762232 -0.01139970431 -0.001761353758 0.001959220952 0.0003041271993 4.699030526e-05 
0.005408409583 0.005325061172 0.0008227684027 -0.007363172425 -0.007646641571 -0.001181472826 
0.00682279603 0.007795061808 0.001204405047 -0.005401240332 -0.006640069345 -0.001025948637 
0.003779925013 0.005043324107 0.0007792375685 -0.002489658577 -0.003319022743 -0.0005128179663 
0.001527346169 0.002061557844 0.0003185286703 -0.001004234465 -0.001179751501 -0.0001822818981 
0.0007489378844 0.0008310760246 0.0001284084955 -0.000684165193 -0.0640907248 -0.01573929929 
0.08803334097 -0.01157351489 0.01360191911 0.03820131218 0.008597896451 -0.0335192116 
0.01184839025 -0.005179010588 -0.01848459156 -0.003401197696 0.002746335541 -0.01052878475 
0.000424332798 0.006060282308 0.0003044438461 0.00954830572 0.008573357016 0.001475296526 
0.001036996632 0.001350922879 -0.01256440287 -0.006738483526 -0.001941309846 -0.004149047862 
-0.00195126407 0.0110198843 0.005140978849 0.001702668253 0.004969318171 0.001981458261 
-0.008234808324 -0.003910984359 -0.00127234972 -0.004101110216 -0.001602801949 0.00530046346 
0.003022558806 0.0008189678416 0.002702821282 0.00112431316 -0.003022996522 -0.002421557004 
-0.0004670793329 -0.001193508082 -0.0006535477869 0.001563257042 0.002061648472 0.0002415368496 
6.519489432e-05 0.0003086040653 -0.0007710720218 -0.001836721656 -0.0001191373536 0.0005049217914 
-0.0001326921981 0.0005799386065 0.001712848784 8.960557363e-05 -0.0007619776435 4.554871911e-05 
-0.0005399155314 -0.00160754339 -8.342165939e-05 
ad : 39 10
R : 1 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
0 0 -0.0004519738871 0 0 0 
0 0.0005735806134 0 0 0 0 
-0.0005749410588 0 0 0 0 0.0004976632372 
0 0 0 0 -0.0003940415591 0 
0 0 0 0.0003067250109 0 0 
0 0 -0.000254689976 0 0 0 
0 0.000233199456 0 0 0 0 
-0.0002249751434 0 0 0 0 0.0002141095643 
0 0 0 0 -0.0001945806281 0 
0 0 0 0.0001702032263 0 0 
0 0 -0.0001486002613 
ad : 43 10.62391372
R : 1 1 0
iw : 0
1.208365535e-05 -2.200391859e-05 2.816346279e-05 -2.99265409e-05 2.772882175e-05 -2.287833743e-05 
1.712159504e-05 -1.211910421e-05 8.99528299e-06 -8.094006883e-06 8.996686203e-06 -1.077163944e-05 
1.23519334e-05 -1.399571663e-05 -2.5353383e-05 5.767601723e-06 2.122167132e-05 3.844327339e-05 
-9.368111174e-06 -2.472476955e-05 -4.478917147e-05 1.212596942e-05 2.45426826e-05 4.445931911e-05 
-1.390266155e-05 -2.147053162e-05 -3.889408635e-05 1.46365524e-05 1.685415061e-05 3.053146522e-05 
-1.43839815e-05 -1.218434616e-05 -2.207206696e-05 1.331949436e-05 8.675314095e-06 1.57154197e-05 
-1.171130005e-05 -6.963549874e-06 -1.261454141e-05 9.876579294e-06 7.010857365e-06 1.270023941e-05 
-8.124858306e-06 -8.222805034e-06 -1.489569493e-05 6.701758999e-06 9.723848649e-06 1.761485071e-05 
-5.746750899e-06 -1.068499904e-05 -1.935598441e-05 5.275826287e-06 -5.416212289e-06 3.268931255e-05 
-7.346139184e-06 3.179052964e-05 -1.330760583e-05 7.160364752e-06 -4.394829479e-05 1.078476559e-05 
-4.295008327e-05 1.953671254e-05 -7.507897006e-06 4.736075637e-05 -1.31830285e-05 4.664608242e-05 
-2.388119018e-05 6.686814528e-06 -4.405906598e-05 1.449299298e-05 -4.390981092e-05 2.625420417e-05 
-5.136886812e-06 3.629844724e-05 -1.472646263e-05 3.681998498e-05 -2.66771368e-05 3.409274376e-06 
-2.698174878e-05 1.40101714e-05 -2.807805961e-05 2.537956797e-05 -2.00884861e-06 1.885030135e-05 
-1.258077737e-05 2.026223569e-05 -2.279020614e-05 1.257549595e-06 -1.376250001e-05 1.075087609e-05 
-1.51555165e-05 1.947532136e-05 -1.224088389e-06 1.229827389e-05 -8.855781876e-06 1.336930283e-05 
-1.604233892e-05 1.737810601e-06 -1.378851906e-05 7.192848718e-06 -1.435645064e-05 1.30299186e-05 
-2.475298129e-06 1.672100337e-05 -5.967808847e-06 1.677250348e-05 -1.081074641e-05 3.085293039e-06 
-1.935628721e-05 5.261911401e-06 -1.903506062e-05 9.532006011e-06 -3.307796519e-06 2.033412137e-05 
-5.028723019e-06 1.988124032e-05 -9.109582884e-06 
iw : 1
2.303417723e-05 -4.207444231e-05 5.412647937e-05 -5.790526983e-05 5.405643618e-05 -4.484312292e-05 
3.341517806e-05 -2.289788424e-05 1.557820051e-05 -1.241776497e-05 1.300417133e-05 -1.590755687e-05 
1.928712094e-05 -2.373674867e-05 -5.011032125e-05 1.057158445e-05 3.593865461e-05 7.64169183e-05 
-1.724222586e-05 -4.172782738e-05 -8.980624495e-05 2.245857707e-05 4.111009449e-05 9.017785806e-05 
-2.596855379e-05 -3.538656551e-05 -7.996121167e-05 2.763489639e-05 2.683061107e-05 6.353191036e-05 
-2.751307981e-05 -1.802328531e-05 -4.594368538e-05 2.586017864e-05 1.114542649e-05 3.155940224e-05 
-2.310294703e-05 -7.450129389e-06 -2.301185734e-05 1.977104528e-05 7.05858642e-06 2.077314623e-05 
-1.640693054e-05 -9.108998701e-06 -2.339779041e-05 1.347125657e-05 1.217538669e-05 2.829025074e-05 
-1.126594392e-05 -1.479651594e-05 -3.269947509e-05 9.894036992e-06 -1.726733208e-05 5.773998905e-05 
-1.244578735e-05 6.497525963e-05 -2.500905223e-05 2.36539846e-05 -7.766479069e-05 1.833084525e-05 
-8.85590975e-05 3.693499643e-05 -2.622224266e-05 8.364310553e-05 -2.250715081e-05 9.740553073e-05 
-4.553307382e-05 2.539133267e-05 -7.75000218e-05 2.488126988e-05 -9.322467507e-05 5.061925771e-05 
-2.20820586e-05 6.304692377e-05 -2.544441055e-05 7.971087575e-05 -5.215820795e-05 1.756030393e-05 
-4.533087541e-05 2.437075949e-05 -6.188260328e-05 5.046153304e-05 -1.310814423e-05 2.927713416e-05 
-2.201760001e-05 4.476413233e-05 -4.619323099e-05 9.708333478e-06 -1.843520378e-05 1.887832259e-05 
-3.213597205e-05 4.028453616e-05 -7.843777279e-06 1.423265529e-05 -1.550238069e-05 2.575660026e-05 
-3.378487007e-05 7.460852385e-06 -1.592080871e-05 1.239942843e-05 -2.524584605e-05 2.768094953e-05 
-8.089121647e-06 2.115923551e-05 -9.949943426e-06 2.859307314e-05 -2.272584468e-05 9.062460144e-06 
-2.698997422e-05 8.344678734e-06 -3.306282203e-05 1.932032771e-05 -9.761320577e-06 3.085460782e-05 
-7.568647887e-06 3.617128192e-05 -1.747686946e-05 
iw : 2
4.172664629e-05 -7.62182801e-05 9.805066779e-05 -0.0001048959851 9.792378383e-05 -8.123377318e-05 
6.053193484e-05 -4.147975014e-05 2.822006863e-05 -2.249490751e-05 2.35571886e-05 -2.881670104e-05 
3.493881571e-05 -5.011032125e-05 -8.684992469e-05 1.915053274e-05 7.64169183e-05 0.0001321845835 
-3.123446748e-05 -8.980624495e-05 -0.0001548374065 4.068394074e-05 9.017785806e-05 0.0001546877146 
-4.704229925e-05 -7.996121167e-05 -0.0001360964772 5.006089583e-05 6.353191036e-05 0.0001068480714 
-4.984022385e-05 -4.594368538e-05 -7.588864778e-05 4.684597657e-05 3.155940224e-05 5.089400641e-05 
-4.185122347e-05 -2.301185734e-05 -3.643320846e-05 3.581544957e-05 2.077314623e-05 3.32220434e-05 
-2.972132151e-05 -2.339779041e-05 -3.857815451e-05 2.440331826e-05 2.829025074e-05 4.780652076e-05 
-2.040837198e-05 -3.269947509e-05 -5.598100001e-05 1.792314862e-05 -1.504022473e-05 0.0001164055151 
-2.500905223e-05 0.0001083273351 -4.394430255e-05 1.961062797e-05 -0.0001575889752 3.693499643e-05 
-0.000147008775 6.484990305e-05 -2.003819494e-05 0.0001714909174 -4.553307382e-05 0.0001605949555 
-7.985535436e-05 1.698154667e-05 -0.0001614908143 5.061925771e-05 -0.0001521255649 8.863544352e-05 
-1.175049267e-05 0.0001347535237 -5.215820795e-05 0.0001280861195 -9.113686825e-05 6.012110384e-06 
-0.0001008771185 5.046153304e-05 -9.720616028e-05 8.792628134e-05 -1.325578851e-06 6.93388068e-05 
-4.619323099e-05 6.814651229e-05 -8.019726132e-05 -1.270554248e-06 -4.710790344e-05 4.028453616e-05 
-4.732737345e-05 6.961607398e-05 1.485479832e-06 3.719511646e-05 -3.378487007e-05 3.759708361e-05 
-5.805390298e-05 2.393087172e-07 -3.849460645e-05 2.768094953e-05 -3.806814621e-05 4.726315703e-05 
-2.962002994e-06 4.68318221e-05 -2.272584468e-05 4.504653872e-05 -3.857279396e-05 5.595884793e-06 
-5.676114548e-05 1.932032771e-05 -5.36462154e-05 3.267833322e-05 -7.263848483e-06 6.346966987e-05 
-1.747686946e-05 5.950930012e-05 -2.958049517e-05 
iw : 3
-9.157472941e-06 1.760178487e-05 -2.469014366e-05 2.991824173e-05 -3.298085241e-05 3.381549443e-05 
-3.26173499e-05 2.981546172e-05 -2.60071585e-05 2.185821809e-05 -1.79871216e-05 1.485879285e-05 
-1.271328973e-05 1.057158445e-05 1.915053274e-05 1.029619681e-05 -1.724222586e-05 -3.123446748e-05 
-1.647921802e-05 2.245857707e-05 4.068394074e-05 2.088998642e-05 -2.596855379e-05 -4.704229925e-05 
-2.334763996e-05 2.763489639e-05 5.006089583e-05 2.390044756e-05 -2.751307981e-05 -4.984022385e-05 
-2.284538831e-05 2.586017864e-05 4.684597657e-05 2.065939565e-05 -2.310294703e-05 -4.185122347e-05 
-1.789633568e-05 1.977104528e-05 3.581544957e-05 1.507928244e-05 -1.640693054e-05 -2.972132151e-05 
-1.261255087e-05 1.347125657e-05 2.440331826e-05 1.073041455e-05 -1.126594392e-05 -2.040837198e-05 
-9.489062095e-06 9.894036992e-06 1.792314862e-05 8.797491359e-06 5.226840892e-06 -2.500905223e-05 
-1.354500412e-05 -2.244536121e-05 -2.453691271e-05 -7.658814567e-06 3.693499643e-05 1.95292198e-05 
3.325360185e-05 3.537738025e-05 9.338779744e-06 -4.553307382e-05 -2.332014411e-05 -4.117296255e-05 
-4.224467819e-05 -1.023658219e-05 5.061925771e-05 2.495853586e-05 4.602389319e-05 4.521264151e-05 
1.036613791e-05 -5.215820795e-05 -2.466822778e-05 -4.773778016e-05 -4.468674547e-05 -9.82164366e-06 
5.046153304e-05 2.288808803e-05 4.654393602e-05 4.146200422e-05 8.771509249e-06 -4.619323099e-05 
-2.018945786e-05 -4.298696162e-05 -3.657340821e-05 -7.433490911e-06 4.028453616e-05 1.716404066e-05 
3.786256744e-05 3.109283419e-05 6.038475885e-06 -3.378487007e-05 -1.431808405e-05 -3.209257526e-05 
-2.593735486e-05 -4.790818111e-06 2.768094953e-05 1.199708565e-05 2.656578823e-05 2.173284265e-05 
3.834205364e-06 -2.272584468e-05 -1.035432418e-05 -2.198181204e-05 -1.875696354e-05 -3.231196463e-06 
1.932032771e-05 9.364498579e-06 1.873705805e-05 1.69638844e-05 2.96137999e-06 -1.747686946e-05 
-8.872893976e-06 -1.688258668e-05 -1.607333767e-05 
ad : 46 10.5269551
R : 1 1 1
iw : 0
1.476270049e-05 -2.653606236e-05 3.322750743e-05 -3.422682703e-05 3.048598715e-05 -2.408566974e-05 
1.746602475e-05 -1.261119019e-05 1.047620419e-05 -1.083637188e-05 1.257015982e-05 -1.42257689e-05 
1.463016028e-05 1.650254161e-05 -3.11463226e-05 7.675738888e-06 -2.459254729e-05 4.641511774e-05 
-1.232963634e-05 2.79053948e-05 -5.266767082e-05 1.569428386e-05 -2.673734746e-05 5.046313892e-05 
-1.759571915e-05 2.2421823e-05 -4.231816828e-05 1.801766139e-05 -1.689927981e-05 3.189511249e-05 
-1.714452137e-05 1.205691579e-05 -2.275580319e-05 1.533527127e-05 -9.142037488e-06 1.725436334e-05 
-1.305505538e-05 8.45709594e-06 -1.59616285e-05 1.078040609e-05 -9.419270373e-06 1.777760304e-05 
-8.900684511e-06 1.092521081e-05 -2.061986259e-05 7.641794355e-06 -1.18536386e-05 2.237214489e-05 
-7.03375466e-06 1.150338152e-05 -2.171108187e-05 6.93142638e-06 -7.579940406e-06 -3.863734796e-05 
9.404499828e-06 3.932236351e-05 -1.774972562e-05 9.793547048e-06 5.08041367e-05 -1.361141287e-05 
-5.20050167e-05 2.568970687e-05 -9.934726534e-06 -5.304911248e-05 1.630850558e-05 5.48080997e-05 
-3.078010577e-05 8.472955852e-06 4.739914219e-05 -1.747279403e-05 -4.966997908e-05 3.297754326e-05 
-6.192800466e-06 -3.732862289e-05 1.7210046e-05 3.994833202e-05 -3.248164177e-05 3.967934785e-06 
2.680856909e-05 -1.580669155e-05 -2.95206656e-05 2.983299943e-05 -2.479183605e-06 -1.905758721e-05 
1.369116654e-05 2.157709865e-05 -2.584023116e-05 2.018143214e-06 1.563909047e-05 -1.13526564e-05 
-1.773494574e-05 2.142660852e-05 -2.446032518e-06 -1.62219475e-05 9.241098639e-06 1.778506332e-05 
-1.744132791e-05 3.310055307e-06 1.903065267e-05 -7.67518274e-06 -2.010142231e-05 1.448587275e-05 
-4.059418702e-06 -2.174927275e-05 6.784377867e-06 2.249408435e-05 -1.280459863e-05 4.270365499e-06 
2.249555381e-05 -6.502177984e-06 -2.314180975e-05 1.22719844e-05 -3.79451131e-06 -2.049368941e-05 
6.612332718e-06 2.124843036e-05 -1.247988661e-05 
iw : 1
-2.730932744e-05 4.923673584e-05 -6.195094544e-05 6.420349421e-05 -5.751234941e-05 4.547124743e-05 
-3.246378629e-05 2.225311074e-05 -1.693023808e-05 1.65410174e-05 -1.944431321e-05 2.318904738e-05 
-2.553434222e-05 -2.659417397e-05 5.990256788e-05 -1.36977859e-05 3.949024124e-05 -8.979806495e-05 
2.20951569e-05 -4.44852682e-05 0.0001028042005 -2.830222385e-05 4.201402914e-05 -9.963724233e-05 
3.199818867e-05 -3.423691792e-05 8.45888304e-05 -3.310592999e-05 2.436692803e-05 -6.421883005e-05 
3.187777054e-05 -1.560729021e-05 4.521299308e-05 -2.886724253e-05 1.018006013e-05 -3.23890008e-05 
2.483073184e-05 -8.781997147e-06 2.753549304e-05 -2.058108182e-05 1.06151026e-05 -2.9395517e-05 
1.682659298e-05 -1.39186677e-05 3.466762852e-05 -1.403643987e-05 1.675592433e-05 -3.95475961e-05 
1.236913871e-05 -1.774218912e-05 4.11927101e-05 -1.168351901e-05 2.296022324e-05 6.507323601e-05 
-1.525242869e-05 -7.840358812e-05 3.255505412e-05 -3.080358832e-05 -8.5426474e-05 2.212808768e-05 
0.0001046694932 -4.741014718e-05 3.315812574e-05 8.88064394e-05 -2.659397292e-05 -0.0001118017097 
5.730278839e-05 -3.092499813e-05 -7.84793158e-05 2.858806129e-05 0.0001030738253 -6.209341239e-05 
2.576736658e-05 6.022863453e-05 -2.824058734e-05 -8.44600931e-05 6.201096808e-05 -1.971261027e-05 
-4.084003516e-05 2.596851403e-05 6.317017425e-05 -5.786084708e-05 1.455663137e-05 2.603258658e-05 
-2.242700384e-05 -4.551011221e-05 5.093728471e-05 -1.138911905e-05 -1.888988221e-05 1.839170928e-05 
3.519962322e-05 -4.279488038e-05 1.040093363e-05 1.932840037e-05 -1.460614843e-05 -3.271828942e-05 
3.494707596e-05 -1.100869053e-05 -2.468831562e-05 1.163390328e-05 3.57965195e-05 -2.856967276e-05 
1.221416416e-05 3.111398464e-05 -9.756355662e-06 -4.074259551e-05 2.429021609e-05 -1.304190377e-05 
-3.513879792e-05 8.945288361e-06 4.403202796e-05 -2.212272384e-05 1.288965478e-05 3.487941424e-05 
-8.917513694e-06 -4.355960374e-05 2.156437714e-05 
iw : 2
5.154267403e-05 -9.292770138e-05 0.000116924058 -0.0001211754402 0.0001085468064 -8.582084964e-05 
6.127102024e-05 -4.199974662e-05 3.195354203e-05 -3.121894048e-05 3.669851992e-05 -4.376620087e-05 
4.81926287e-05 5.990256788e-05 -0.0001079134689 2.585272432e-05 -8.979806495e-05 0.0001613934515 
-4.170163004e-05 0.0001028042005 -0.0001840446459 5.341663215e-05 -9.963724233e-05 0.0001772741787 
-6.039226749e-05 8.45888304e-05 -0.0001490684567 6.248297992e-05 -6.421883005e-05 0.0001115456611 
-6.016499451e-05 4.521299308e-05 -7.698510501e-05 5.448302874e-05 -3.23890008e-05 5.414897165e-05 
-4.686465897e-05 2.753549304e-05 -4.616214557e-05 3.884401744e-05 -2.9395517e-05 5.052028197e-05 
-3.175792589e-05 3.466762852e-05 -6.098087567e-05 2.649188804e-05 -3.95475961e-05 7.044281528e-05 
-2.334508186e-05 4.11927101e-05 -7.366236514e-05 2.20510671e-05 -2.195727361e-05 -0.0001395716106 
3.255505412e-05 0.0001356341561 -5.944676192e-05 2.800362254e-05 0.0001848490172 -4.741014718e-05 
-0.0001801516863 8.648859636e-05 -2.770248927e-05 -0.0001949472296 5.730278839e-05 0.0001908732534 
-0.0001043839995 2.246770523e-05 0.0001762556638 -6.209341239e-05 -0.0001738116183 0.0001128814846 
-1.471910453e-05 -0.0001402536088 6.201096808e-05 0.0001398271718 -0.0001124220904 7.201456047e-06 
0.0001005957962 -5.786084708e-05 -0.0001019026948 0.0001045161198 -2.119929575e-06 -6.900445594e-05 
5.093728471e-05 7.125620739e-05 -9.157569351e-05 5.129078257e-07 5.209753348e-05 -4.279488038e-05 
-5.432028063e-05 7.648687315e-05 -2.078846796e-06 -5.023606484e-05 3.494707596e-05 5.161798966e-05 
-6.204771357e-05 5.479695107e-06 5.85857345e-05 -2.856967276e-05 -5.872895971e-05 5.041797759e-05 
-8.965115805e-06 -6.976476195e-05 2.429021609e-05 6.876275056e-05 -4.273095617e-05 1.105809022e-05 
7.694508721e-05 -2.212272384e-05 -7.527752652e-05 3.897746172e-05 -1.104590155e-05 -7.623987326e-05 
2.156437714e-05 7.454475365e-05 -3.819171689e-05 
iw : 3
-1.227405468e-05 2.339721248e-05 -3.236547448e-05 3.845557564e-05 -4.13289025e-05 4.108481243e-05 
-3.824415416e-05 3.365423171e-05 -2.832519884e-05 2.322938162e-05 -1.911082791e-05 1.6354755e-05 
-1.495230707e-05 -1.36977859e-05 2.585272432e-05 1.359024677e-05 2.20951569e-05 -4.170163004e-05 
-2.150147744e-05 -2.830222385e-05 5.341663215e-05 2.678964168e-05 3.199818867e-05 -6.039226749e-05 
-2.926689008e-05 -3.310592999e-05 6.248297992e-05 2.914160307e-05 3.187777054e-05 -6.016499451e-05 
-2.699994807e-05 -2.886724253e-05 5.448302874e-05 2.365361096e-05 2.483073184e-05 -4.686465897e-05 
-1.994596404e-05 -2.058108182e-05 3.884401744e-05 1.657477005e-05 1.682659298e-05 -3.175792589e-05 
-1.397476331e-05 -1.403643987e-05 2.649188804e-05 1.228196289e-05 1.236913871e-05 -2.334508186e-05 
-1.13768419e-05 -1.168351901e-05 2.20510671e-05 1.098238154e-05 7.824859826e-06 3.255505412e-05 
1.723556561e-05 -3.064127845e-05 -3.25298066e-05 -1.130436659e-05 -4.741014718e-05 -2.448996911e-05 
4.47807714e-05 4.622151525e-05 1.351008035e-05 5.730278839e-05 2.865618978e-05 -5.4389881e-05 
-5.408469512e-05 -1.442651394e-05 -6.209341239e-05 -2.989198686e-05 5.930596821e-05 5.641709552e-05 
