0.0005430072556 0.001467388591 0.0005520289647 -0.0003536387367 -0.001052654291 -0.000460520308 
0.0002536883115 0.0009328646377 0.0004543581932 -0.0002248191611 -0.079025049 -0.05915550302 
0.02878562762 0.02436961406 0.01425639908 0.03530726542 0.02022235738 -0.01143387224 
-0.01646581589 -0.004873561757 -0.009365137278 0.0007255573999 0.001427058741 0.01064337527 
-0.0001748583872 -0.002185066602 -0.008193262397 0.002756468685 -0.006988739561 0.001974565553 
0.006117796245 0.009233938665 -0.003945589412 0.004824613062 -0.002225367176 -0.006080940174 
-0.007421745481 0.003599892701 -0.003537328157 0.001788630982 0.004689224062 0.005083689791 
-0.002785226218 0.00276380759 -0.00122516261 -0.002842446821 -0.002982952224 0.001852276867 
-0.002316179098 0.0007188875958 0.001292663393 0.001515565302 -0.001094617378 0.002039245367 
-0.0003652492612 -0.000226676851 -0.0007199999913 0.0005791671291 -0.001871001767 0.0001735190589 
-0.0003663793533 0.0003672917498 -0.0002831727265 0.001741340322 -8.851683272e-05 0.0005020737676 
-0.0003640750409 0.0001949060383 -0.001631388298 8.774161006e-05 -0.0005024648678 0.0004078451338 
-0.0001672764317 0.001524078112 -9.829014537e-05 
iw : 3
-0.002836493126 -0.001949585984 0.004917292868 -0.004846662953 0.003227233445 -0.001393646023 
8.840538944e-06 0.0008123690258 -0.001023559185 0.000895197746 -0.0005570418849 0.0002317282636 
-1.198789233e-05 -0.007213781943 0.01307537852 -0.007358941141 -0.0038493708 -0.006071171139 
0.004438722191 0.008356820817 0.0008971573076 -0.001761351125 -0.007486338773 0.00158414212 
4.698369464e-05 0.004672957374 -0.002317901201 0.0008227760131 -0.001721580504 0.002223979595 
-0.001181477815 -0.0003119944134 -0.001809525793 0.001204405517 0.001357811955 0.001299635564 
-0.001025944415 -0.00153847181 -0.000874824894 0.0007792304435 0.001160248172 0.0005430072556 
-0.0005128105504 -0.0006467813319 -0.0003536387367 0.0003185228717 0.0001383513233 0.0002536883115 
-0.0001822791163 0.0001108017191 -0.0002248191611 0.0001284078341 -0.01625671817 0.02878562762 
-0.01573930005 0.0003272397989 0.01853368654 -0.003150306757 -0.01143387224 0.008597899716 
0.0001527252026 -0.0138947585 0.009926957258 0.001427058741 -0.003401193503 -0.000299594582 
0.01007144418 -0.008975452228 0.002756468685 0.0003044328716 0.0002496318687 -0.00735223319 
0.005530690659 -0.003945589412 0.001350935048 -0.0001420257326 0.005537574819 -0.002102956144 
0.003599892701 -0.001951271647 4.297953825e-05 -0.004265320703 -0.0003048956839 -0.002785226218 
0.001981458209 2.359354242e-05 0.003377924206 0.00137011463 0.001852276867 -0.001602795152 
-5.003848467e-05 -0.002755326967 -0.001535023552 -0.001094617378 0.001124302339 5.091242799e-05 
0.002317862543 0.001052441518 0.0005791671291 -0.0006535374636 -3.400640744e-05 -0.002024745614 
-0.0004697889785 -0.0002831727265 0.0003085967624 1.530850044e-05 0.001815331254 -3.100208616e-06 
0.0001949060383 -0.0001326890263 -9.312173757e-07 -0.00167371982 0.0002824919293 -0.0001672764317 
4.55490156e-05 -7.434171539e-06 0.001553040422 
ad : 39 10
R : 1 0 0
iw : 5
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0 -0.003231183433 0 0 0.004244479793 
0 0 -0.003949595082 0 0 0.002881206894 
0 0 -0.001786490065 0 0 0.001197853124 
0 0 -0.001188109614 0 0 0.001446484774 
0 0 -0.001577374133 0 0 0.001389388284 
0 0 -0.0009840975437 0 0 0.0006212726679 
0 0 -0.0004966370495 0 -0.002249346303 0 
0 0.00389598208 0 0.002490273806 0 0 
-0.004313280757 0 -0.002011057808 0 0 0.003483254301 
0 0.001278834015 0 0 -0.002215005488 0 
-0.0007363903047 0 0 0.001275465422 0 0.0005811977649 
0 0 -0.001006664058 0 -0.0007149335818 0 
0 0.001238301288 0 0.0008816513717 0 0 
-0.00152706497 0 -0.0008765001415 0 0 0.001518142778 
0 0.0006756503476 0 0 -0.00117026073 0 
-0.0004143548739 0 0 0.000717683694 0 0.0002564999749 
0 0 -0.0004442709887 0 -0.0002679021254 0 
0 0.0004640200926 0 
ad : 43 10.62391372
R : 1 1 0
iw : 0
9.463233991e-05 -0.0001723222189 0.000220560278 -0.0002343677064 0.0002171564157 -0.0001791701716 
0.0001340866281 -9.490995523e-05 7.044595799e-05 -6.338767435e-05 7.045694716e-05 -8.435737487e-05 
9.67333415e-05 -0.0001096065201 -0.0001895483367 -2.5353383e-05 0.0001661961016 0.0002867889743 
3.844327339e-05 -0.0001936303815 -0.0003329182819 -4.478917147e-05 0.0001922043797 0.000328600492 
4.445931911e-05 -0.0001681450345 -0.0002849934802 -3.889408635e-05 0.0001319921549 0.0002208225698 
3.053146522e-05 -9.54208932e-05 -0.0001567180297 -2.207206696e-05 6.794014296e-05 0.0001093562492 
1.57154197e-05 -5.453457578e-05 -8.730260159e-05 -1.261454141e-05 5.490506124e-05 8.971451792e-05 
1.270023941e-05 -6.439634847e-05 -0.0001080508416 -1.489569493e-05 7.61516713e-05 0.0001299535261 
1.761485071e-05 -8.367885638e-05 -0.0001438376967 -1.935598441e-05 -4.241670483e-05 0.0002444839127 
3.268931255e-05 0.0002072272901 5.655224041e-05 5.607591836e-05 -0.0003277815882 -4.394829479e-05 
-0.0002769556839 -7.582005283e-05 -5.879759399e-05 0.0003516720511 4.736075637e-05 0.0002956330076 
8.134622094e-05 5.23673414e-05 -0.0003249267135 -4.405906598e-05 -0.0002709854981 -7.515968398e-05 
-4.022918601e-05 0.0002649074342 3.629844724e-05 0.0002182063942 6.127646085e-05 2.669950459e-05 
-0.0001938502779 -2.698174878e-05 -0.000156649869 -4.484003629e-05 -1.573216373e-05 0.0001326370935 
1.885030135e-05 0.0001043813041 3.068064771e-05 9.848415668e-06 -9.527188243e-05 -1.376250001e-05 
-7.337188984e-05 -2.203759888e-05 -9.586366466e-06 8.588695545e-05 1.229827389e-05 6.692662986e-05 
1.986674583e-05 1.360954767e-05 -9.903035392e-05 -1.378851906e-05 -7.999282734e-05 -2.290698116e-05 
-1.938513199e-05 0.0001228464983 1.672100337e-05 0.0001019956863 2.841595844e-05 2.416226639e-05 
-0.0001438539443 -1.935628721e-05 -0.0001210530829 -3.327524806e-05 -2.590478753e-05 0.0001516201154 
2.033412137e-05 0.0001280723579 3.507166227e-05 
iw : 1
0.0001803906207 -0.0003295031851 0.0004238879084 -0.0004534812535 0.0004233393698 -0.0003511859224 
0.0002616887354 -0.0001793232512 0.0001219996369 -9.724889702e-05 0.0001018412993 -0.0001245789693 
0.0001510457996 -0.0001858927619 -0.0003754654355 -5.011032125e-05 0.0002814511734 0.0005714540482 
7.64169183e-05 -0.0003267886934 -0.000669385624 -8.980624495e-05 0.0003219509595 0.000668738459 
9.017785806e-05 -0.0002771275246 -0.0005883657017 -7.996121167e-05 0.0002101221388 0.0004619204088 
6.353191036e-05 -0.0001411481553 -0.0003280781508 -4.594368538e-05 8.728466323e-05 0.0002200225666 
3.155940224e-05 -5.834519076e-05 -0.000157506382 -2.301185734e-05 5.527884814e-05 0.0001436240424 
2.077314623e-05 -7.133651499e-05 -0.0001667792997 -2.339779041e-05 9.535072772e-05 0.0002066748678 
2.829025074e-05 -0.0001158779264 -0.0002420143045 -3.269947509e-05 -0.000135227958 0.0004323682299 
5.773998905e-05 0.0004277817333 0.0001164055241 0.0001852446007 -0.0005799787166 -7.766479069e-05 
-0.0005775379423 -0.000157588984 -0.0002053577422 0.0006218578101 8.364310553e-05 0.0006257278712 
0.0001714909224 0.0001988505261 -0.0005721589548 -7.75000218e-05 -0.0005852409718 -0.0001614908148 
-0.0001729341672 0.0004602528662 6.304692377e-05 0.0004832210154 0.0001347535219 0.0001375223475 
-0.0003248466396 -4.533087541e-05 -0.0003558444761 -0.0001008771187 -0.0001026555561 0.0002035259076 
2.927713416e-05 0.0002386482015 6.933881301e-05 7.603016527e-05 -0.0001231417434 -1.843520378e-05 
-0.0001575363254 -4.710791729e-05 -6.142801792e-05 9.414233315e-05 1.423265529e-05 0.0001233649967 
3.719513572e-05 5.842916718e-05 -0.0001102503849 -1.592080871e-05 -0.000131437881 -3.849462551e-05 
-6.334941595e-05 0.000153055362 2.115923551e-05 0.0001655614825 4.683183402e-05 7.097205139e-05 
-0.0001995791373 -2.698997422e-05 -0.0002049121613 -5.676114499e-05 -7.64451302e-05 0.0002301273109 
3.085460782e-05 0.0002312622612 6.346965578e-05 
iw : 2
0.0003122938724 -0.0005695642316 0.0007306669694 -0.0007781734345 0.0007213987793 -0.0005919885901 
0.0004337050993 -0.0002897338593 0.0001913929883 -0.0001514367607 0.0001634913974 -0.0002071376565 
0.0002564463556 -0.0003754654355 -0.0006186760095 -8.684993355e-05 0.0005714540482 0.0009373733914 
0.0001321845939 -0.000669385624 -0.001089684272 -0.0001548374137 0.000668738459 0.001075623335 
0.0001546877162 -0.0005883657017 -0.0009287165885 -0.0001360964746 0.0004619204088 0.0007077016087 
0.0001068480691 -0.0003280781508 -0.0004793702055 -7.588865153e-05 0.0002200225666 0.0003002703826 
5.089401975e-05 -0.000157506382 -0.0002030474688 -3.643323064e-05 0.0001436240424 0.000191123385 
3.322206883e-05 -0.0001667792997 -0.0002424911907 -3.857817453e-05 0.0002066748678 0.0003204890406 
4.780652715e-05 -0.0002420143045 -0.0003874375562 -5.59809886e-05 -0.0001106391801 0.0008305543446 
0.0001164055241 0.0006679453381 0.0001921177899 0.0001434164169 -0.001118140819 -0.000157588984 
-0.0008932332627 -0.0002586402014 -0.0001450303176 0.001205922629 0.0001714909224 0.0009529131141 
0.0002789452511 0.0001205848834 -0.001119862682 -0.0001614908148 -0.0008696535501 -0.0002590384902 
-8.01566338e-05 0.000914283837 0.0001347535219 0.0006902250714 0.000211485487 3.649410763e-05 
-0.0006612274181 -0.0001008771187 -0.0004759825715 -0.0001529503169 -1.440409101e-06 0.0004311031235 
6.933881301e-05 0.0002862181173 9.971963885e-05 -1.722151388e-05 -0.0002747880062 -4.710791729e-05 
-0.0001629294736 -6.35619629e-05 1.748223025e-05 0.0002129449724 3.719513572e-05 0.0001219163939 
4.925688214e-05 -2.947245335e-06 -0.0002351946633 -3.849462551e-05 -0.0001524090292 -5.440351881e-05 
-1.898430348e-05 0.0003083970269 4.683183402e-05 0.0002245101005 7.133615711e-05 3.987805998e-05 
-0.0003905039988 -5.676114499e-05 -0.0003013282897 -9.032854463e-05 -5.29974395e-05 0.0004450477633 
6.346965578e-05 0.0003515018673 0.0001029452115 
iw : 3
4.172664629e-05 -7.62182801e-05 9.805066779e-05 -0.0001048959851 9.792378383e-05 -8.123377318e-05 
6.053193484e-05 -4.147975014e-05 2.822006863e-05 -2.249490751e-05 2.35571886e-05 -2.881670104e-05 
3.493881571e-05 -5.011032125e-05 -8.684993355e-05 1.915060214e-05 7.64169183e-05 0.0001321845939 
-3.1234549e-05 -8.980624495e-05 -0.0001548374137 4.06839973e-05 9.017785806e-05 0.0001546877162 
-4.704231214e-05 -7.996121167e-05 -0.0001360964746 5.006087551e-05 6.353191036e-05 0.0001068480691 
-4.984020635e-05 -4.594368538e-05 -7.588865153e-05 4.684600592e-05 3.155940224e-05 5.089401975e-05 
-4.185132798e-05 -2.301185734e-05 -3.643323064e-05 3.581562332e-05 2.077314623e-05 3.322206883e-05 
-2.972152063e-05 -2.339779041e-05 -3.857817453e-05 2.440347506e-05 2.829025074e-05 4.780652715e-05 
-2.040842206e-05 -3.269947509e-05 -5.59809886e-05 1.792305933e-05 -1.504022473e-05 0.0001164055241 
-2.500912202e-05 0.0001083273674 -4.394442691e-05 1.961062797e-05 -0.000157588984 3.693506514e-05 
-0.0001470088067 6.48500255e-05 -2.003819494e-05 0.0001714909224 -4.553311355e-05 0.0001605949738 
-7.985542515e-05 1.698154667e-05 -0.0001614908148 5.061926166e-05 -0.0001521255667 8.863545054e-05 
-1.175049267e-05 0.0001347535219 -5.215819372e-05 0.000128086113 -9.113684289e-05 6.012110384e-06 
-0.0001008771187 5.046153418e-05 -9.72061608e-05 8.792628336e-05 -1.325578851e-06 6.933881301e-05 
-4.619327957e-05 6.814653477e-05 -8.019734789e-05 -1.270554248e-06 -4.710791729e-05 4.028464462e-05 
-4.732742363e-05 6.961626725e-05 1.485479832e-06 3.719513572e-05 -3.378502093e-05 3.75971534e-05 
-5.80541718e-05 2.393087172e-07 -3.849462551e-05 2.768109875e-05 -3.806821524e-05 4.726342293e-05 
-2.962002994e-06 4.683183402e-05 -2.272593808e-05 4.504658193e-05 -3.85729604e-05 5.595884793e-06 
-5.676114499e-05 1.932032389e-05 -5.364621363e-05 3.267832642e-05 -7.263848483e-06 6.346965578e-05 
-1.747675911e-05 5.950924906e-05 -2.958029852e-05 
ad : 46 10.5269551
R : 1 1 1
iw : 0
0.0001156131029 -0.0002078154001 0.0002602190054 -0.0002680451101 0.0002387489724 -0.000188625314 
0.0001367840064 -9.876369371e-05 8.204369348e-05 -8.486432266e-05 9.844236711e-05 -0.0001114081591 
0.0001145751232 0.0001292385525 -0.0002322675155 -3.11463226e-05 -0.0001925948917 0.0003452404866 
4.641511774e-05 0.0002185392358 -0.000390043899 -5.266767082e-05 -0.000209391751 0.0003711593173 
5.046313892e-05 0.0001755950094 -0.0003079906172 -4.231816828e-05 -0.0001323455813 0.0002285672176 
3.189511249e-05 9.442293081e-05 -0.0001599695807 -2.275580319e-05 -7.159525604e-05 0.0001198681197 
1.725436334e-05 6.623118206e-05 -0.0001121838724 -1.59616285e-05 -7.376638687e-05 0.0001280533945 
1.777760304e-05 8.556005879e-05 -0.0001512083209 -2.061986259e-05 -9.283097904e-05 0.0001653154925 
2.237214489e-05 9.008796413e-05 -0.0001603251614 -2.171108187e-05 -5.936179707e-05 -0.0002882476862 
-3.863734796e-05 0.0002538279115 6.946731646e-05 7.669750965e-05 0.0003777705827 5.08041367e-05 
-0.00033140694 -9.104221777e-05 -7.780314737e-05 -0.0003923682057 -5.304911248e-05 0.0003420962271 
9.456022588e-05 6.63553879e-05 0.0003476780001 4.739914219e-05 -0.0003001857746 -8.37899446e-05 
-4.849850327e-05 -0.0002703600589 -3.732862289e-05 0.0002298971119 6.515642161e-05 3.107461628e-05 
0.000190719626 2.680856909e-05 -0.0001586014619 -4.596318115e-05 -1.941556084e-05 -0.0001331235812 
-1.905758721e-05 0.0001081134374 3.208260945e-05 1.58049538e-05 0.0001091268721 1.563909047e-05 
-8.849882531e-05 -2.629943387e-05 -1.915594031e-05 -0.0001157286105 -1.62219475e-05 9.658094341e-05 
2.78904442e-05 2.592247708e-05 0.0001389320682 1.903065267e-05 -0.000119278476 -3.348244726e-05 
-3.179106646e-05 -0.0001607664226 -2.174927275e-05 0.0001400686293 3.874449818e-05 3.344308221e-05 
0.0001667977798 2.249555381e-05 -0.0001458467705 -4.01980474e-05 -2.971646191e-05 -0.0001512657768 
-2.049368941e-05 0.0001315679852 3.645485495e-05 
iw : 1
-0.000213871174 0.0003855942085 -0.0004851646919 0.0005028053771 -0.0004504041235 0.0003561050375 
-0.0002542379743 0.0001742737506 -0.0001325880288 0.0001295398731 -0.0001522768403 0.0001816034759 
-0.0001999704958 -0.0002082704974 0.0004477761822 5.990256788e-05 0.0003092651869 -0.0006696860276 
-8.979806495e-05 -0.000348383407 0.0007636748817 0.0001028042005 0.0003290300634 -0.0007355814864 
-9.963724233e-05 -0.0002681241362 0.000618544652 8.45888304e-05 0.0001908279696 -0.0004628475706 
-6.421883005e-05 -0.0001222274509 0.0003194420214 4.521299308e-05 7.972446102e-05 -0.0002246857956 
-3.23890008e-05 -6.877562416e-05 0.0001915452708 2.753549304e-05 8.313146708e-05 -0.0002096289056 
-2.9395517e-05 -0.0001090031166 0.0002530340492 3.466762852e-05 0.0001312229023 -0.0002922953648 
-3.95475961e-05 -0.0001389467692 0.0003056545194 4.11927101e-05 0.0001798114549 0.0004860550361 
6.507323601e-05 -0.0005115883915 -0.0001395716175 -0.0002412362448 -0.0006359754851 -8.5426474e-05 
0.0006753307846 0.0001848490235 0.0002596756473 0.0006575479835 8.88064394e-05 -0.0007084513987 
-0.0001949472327 -0.0002421870576 -0.0005759963924 -7.84793158e-05 0.0006352120913 0.0001762556636 
0.0002017954105 0.0004357453143 6.022863453e-05 -0.0004989541523 -0.0001402536078 -0.0001543779908 
-0.0002886526074 -4.084003516e-05 0.0003509571197 0.000100595798 0.0001139992864 0.0001781213442 
2.603258658e-05 -0.0002349317211 -6.900446264e-05 -8.91931252e-05 -0.0001271310823 -1.888988221e-05 
0.0001751298206 5.209754428e-05 8.145421709e-05 0.0001342948742 1.932840037e-05 -0.0001721364496 
-5.023607574e-05 -8.621382466e-05 -0.0001785585272 -2.468831562e-05 0.0002070419316 5.858574006e-05 
9.565441088e-05 0.0002299377754 3.111398464e-05 -0.0002515753436 -6.976475803e-05 -0.0001021367984 
-0.0002617549685 -3.513879792e-05 0.0002798790407 7.694507335e-05 0.0001009444706 0.000259784518 
3.487941424e-05 -0.0002774975698 -7.623985339e-05 
iw : 2
0.0003847974424 -0.0006924938857 0.0008683873803 -0.0008950488331 0.0007948877612 -0.0006200569287 
0.0004337720188 -0.0002899010084 0.0002178366663 -0.0002172733022 0.0002636051259 -0.000320808794 
0.0003563113029 0.0004477761822 -0.0007645387944 -0.000107913476 -0.0006696860276 0.001137256343 
0.0001613934593 0.0007636748817 -0.001284948732 -0.0001840446506 -0.0007355814864 0.001219501466 
0.0001772741789 0.000618544652 -0.001001682107 -0.0001490684545 -0.0004628475706 0.0007222790982 
0.0001115456609 0.0003194420214 -0.0004721451063 -7.698511057e-05 -0.0002246857956 0.0003147233233 
5.414898371e-05 0.0001915452708 -0.0002705556894 -4.616216046e-05 -0.0002096289056 0.0003179618 
5.052029287e-05 0.0002530340492 -0.0004078741726 -6.098087586e-05 -0.0002922953648 0.0004859162015 
7.044280173e-05 0.0003056545194 -0.0005129249801 -7.366234056e-05 -0.0001613283258 -0.0009906216747 
-0.0001395716175 0.0008249307555 0.0002387385317 0.0002044283352 0.001303251373 0.0001848490235 
-0.001076544436 -0.0003140818812 -0.0001999027683 -0.001359599985 -0.0001949472327 0.001108173779 
0.0003276618233 0.0001586589055 0.001208330772 0.0001762556636 -0.0009636831591 -0.0002912061402 
-9.924602462e-05 -0.0009358973443 -0.0001402536078 0.0007200665473 0.0002255500395 4.256912951e-05 
0.0006440533787 0.000100595798 -0.0004669006478 -0.0001552160243 -5.262789994e-06 -0.000418926105 
-6.900446264e-05 0.0002788125547 0.000100960645 -5.074423467e-06 0.0003074646763 5.209754428e-05 
-0.0001948289532 -7.409858601e-05 -8.864944619e-06 -0.000309325738 -5.023607574e-05 0.0002116972808 
7.454709945e-05 3.650571756e-05 0.000385514147 5.858574006e-05 -0.0002922063432 -9.290840666e-05 
-6.424343608e-05 -0.0004788605019 -6.976475803e-05 0.0003839415699 0.0001154047565 8.073212812e-05 
0.0005376354662 7.694507335e-05 -0.0004405643763 -0.0001295694462 -8.063354388e-05 -0.000533430918 
-7.623985339e-05 0.0004376373408 0.0001285561556 
iw : 3
5.154267403e-05 -9.292770138e-05 0.000116924058 -0.0001211754402 0.0001085468064 -8.582084964e-05 
6.127102024e-05 -4.199974662e-05 3.195354203e-05 -3.121894048e-05 3.669851992e-05 -4.376620087e-05 
4.81926287e-05 5.990256788e-05 -0.000107913476 2.585277986e-05 -8.979806495e-05 0.0001613934593 
-4.170169144e-05 0.0001028042005 -0.0001840446506 5.341666894e-05 -9.963724233e-05 0.0001772741789 
-6.039226918e-05 8.45888304e-05 -0.0001490684545 6.248296282e-05 -6.421883005e-05 0.0001115456609 
-6.016499255e-05 4.521299308e-05 -7.698511057e-05 5.448307231e-05 -3.23890008e-05 5.414898371e-05 
-4.686475345e-05 2.753549304e-05 -4.616216046e-05 3.884413403e-05 -2.9395517e-05 5.052029287e-05 
-3.175801129e-05 3.466762852e-05 -6.098087586e-05 2.649188957e-05 -3.95475961e-05 7.044280173e-05 
-2.33449757e-05 4.11927101e-05 -7.366234056e-05 2.205087459e-05 -2.195727361e-05 -0.0001395716175 
3.255510826e-05 0.0001356341822 -5.944686244e-05 2.800362254e-05 0.0001848490235 -4.74101967e-05 
-0.0001801517102 8.64886883e-05 -2.770248927e-05 -0.0001949472327 5.730281239e-05 0.000190873265 
-0.0001043840441 2.246770523e-05 0.0001762556636 -6.209341061e-05 -0.0001738116175 0.0001128814813 
-1.471910453e-05 -0.0001402536078 6.201096031e-05 0.000139827168 -0.0001124220759 7.201456047e-06 
0.000100595798 -5.78608608e-05 -0.0001019027014 0.0001045161453 -2.119929575e-06 -6.900446264e-05 
