0.03414341405 0.00952777293 -0.0148611729 -0.001054699629 -0.002296180851 -0.02795375373 
-0.007800538565 0.01216707757 0.0008634992871 0.001879919621 0.0255274724 0.007123480977 
-0.01111102072 -0.0007885507769 -0.001716749626 -0.02359968157 -0.006585527941 0.01027193554 
0.0007290007779 0.001587103645 0.02134559365 0.005956521191 -0.00929082714 -0.0006593713702 
-0.001435513839 -0.01885397703 -0.005261231688 0.008206332621 0.0005824046345 0.001267949976 
0.0166907305 0.004657574372 -0.007264763609 -0.0005155813431 -0.00112246935 -0.01488304383 
-0.004153136587 0.006477954646 0.0004597413951 0.001000900501 0.01353748373 0.003777655942 
-0.005892289682 -0.0004181766664 -0.0009104101555 
iw : 1
-0.1402112127 0.07646919133 0.001871990685 -0.03891207287 0.04591089757 -0.04030191995 
0.03015193227 -0.0206387799 0.01338350246 -0.008674293588 0.006363440631 -0.005362723702 
0.005289586063 -0.2169977063 -0.04455442986 0.06949484319 0.05999598449 0.01719512459 
-0.026820509 0.03914546649 0.001237241725 -0.001929817527 -0.07452551609 -0.008605857409 
0.013423193 0.07404602909 0.009544884341 -0.01488786284 -0.05938486488 -0.007818168744 
0.01219457667 0.04278484997 0.005530286626 -0.00862599753 -0.02817129198 -0.003421943544 
0.005337458717 0.01839430627 0.002000455883 -0.003120259161 -0.01243691964 -0.001142086532 
0.001781396928 0.00984436552 0.0007965977312 -0.001242512464 -0.009080285812 -0.0007294251058 
0.001137738346 0.008947970484 0.0007596530036 -0.001184887037 -0.1953324258 -0.07801138882 
0.1216801393 0.01103260991 0.02401903529 0.01333737327 0.01821582675 -0.02841257374 
-0.003494579867 -0.007608030903 0.07257866315 0.01180247463 -0.01840919357 -0.0004446783332 
-0.0009681067907 -0.09140312605 -0.02042071725 0.0318517047 0.001741891561 0.003792262684 
0.08184104381 0.01949594282 -0.03040926555 -0.001817331932 -0.003956503507 -0.06185491092 
-0.01479440797 0.02307593353 0.001386182864 0.003017851205 0.04280659588 0.009931342917 
-0.01549065089 -0.0008939908031 -0.001946302536 -0.02802809812 -0.006038737277 0.009419065657 
0.0004866838866 0.001059556854 0.01840162457 0.003499506485 -0.005458439379 -0.0002205943502 
-0.0004802547651 -0.01356835319 -0.002259985713 0.003525067053 9.452025516e-05 0.0002057795356 
0.0114288177 0.001766020031 -0.002754592204 -5.035138931e-05 -0.000109619737 -0.01119328689 
-0.001802524167 0.002811530408 6.481790758e-05 0.0001411147155 0.01106112849 0.001863199328 
-0.002906169949 -8.148330613e-05 -0.0001773968645 
iw : 2
-0.02166385546 0.01181515712 0.0002892388906 -0.006012254696 0.007093634166 -0.006226998195 
0.004658736558 -0.003188871531 0.002067867878 -0.001340254027 0.0009832070871 -0.0008285875922 
0.0008172871889 -0.04455442986 0.06448015118 0.01073755949 0.01719512459 -0.04863624007 
-0.004144002601 0.001237241725 0.03132904619 -0.0002981736422 -0.008605857409 -0.02015699845 
0.002074000413 0.009544884341 0.01374509822 -0.002300304678 -0.007818168744 -0.009992663136 
0.001884168471 0.005530286626 0.007846612936 -0.001332791865 -0.003421943544 -0.006552760664 
0.0008246839315 0.002000455883 0.005756190643 -0.000482107259 -0.001142086532 -0.005221653474 
0.0002752413648 0.0007965977312 0.004811765542 -0.0001919790144 -0.0007294251058 -0.004472056806 
0.0001757904992 0.0007596530036 0.004148773174 -0.0001830753832 -0.06768500167 0.1247431841 
0.02401903529 0.02335783182 -0.0300629447 0.02518870588 -0.08154424804 -0.007608030903 
-0.0138928801 0.01965205744 -0.002270693031 0.05100884414 -0.0009681067907 0.007716705587 
-0.01229306492 -0.006007745096 -0.03275386441 0.003792262684 -0.004415964851 0.007893638609 
0.007312470426 0.02246314526 -0.003956503507 0.002798033345 -0.005413588714 -0.00562166825 
-0.01664035208 0.003017851205 -0.002057958694 0.004010303151 0.003400423202 0.01325590335 
-0.001946302536 0.001717225707 -0.003194655421 -0.001486191003 -0.0113079054 0.001059556854 
-0.001567015112 0.002725190455 0.0002334658905 0.01005969486 -0.0004802547651 0.001472653589 
-0.002424373343 0.0003390494534 -0.009232542089 0.0002057795356 -0.001391519894 0.002225030603 
-0.000505150443 0.008556297781 -0.000109619737 0.001303384161 -0.002062056607 0.000378415506 
-0.007966937609 0.0001411147155 -0.001206967828 0.001920021574 -0.0002431688162 0.007408522941 
-0.0001773968645 0.001114518889 -0.001785444367 
iw : 3
0.03379071942 -0.01842897539 -0.0004511473138 0.009377758815 -0.01106446644 0.00971271015 
-0.007266576356 0.004973919041 -0.00322540664 0.002090493442 -0.001533580893 0.001292409419 
-0.001274783343 0.06949484319 0.01073755949 0.05461603267 -0.026820509 -0.004144002601 
-0.04482932912 -0.001929817527 -0.0002981736422 0.03160296506 0.013423193 0.002074000413 
-0.02206229042 -0.01488786284 -0.002300304678 0.01585828586 0.01219457667 0.001884168471 
-0.01172356494 -0.00862599753 -0.001332791865 0.009070989565 0.005337458717 0.0008246839315 
-0.007310361126 -0.003120259161 -0.000482107259 0.006199081147 0.001781396928 0.0002752413648 
-0.005474505478 -0.001242512464 -0.0001919790144 0.004988128127 0.001137738346 0.0001757904992 
-0.004633547722 -0.001184887037 -0.0001830753832 0.004316956389 0.1055733087 0.02401903529 
0.1026779643 0.03111525057 0.01586464117 -0.03928868961 -0.007608030903 -0.07455508831 
-0.01998537539 -0.0115194115 0.00354176805 -0.0009681067907 0.0518982008 0.01225065087 
0.008018724743 0.009370724858 0.003792262684 -0.03623764754 -0.007727494538 -0.005599032653 
-0.01140580156 -0.003956503507 0.02609780913 0.005240249034 0.004032339167 0.008768532215 
0.003017851205 -0.01941271781 -0.003878087077 -0.002999434243 -0.005303891846 -0.001946302536 
0.01504388496 0.003109385319 0.002324411457 0.002318122149 0.001059556854 -0.01228127318 
-0.002678769861 -0.001897563838 -0.000364154036 -0.0004802547651 0.01050088356 0.002403332743 
0.001622478112 -0.0005288405367 0.0002057795356 -0.0094215826 -0.002216015128 -0.001455716698 
0.0007879205488 -0.000109619737 0.00865700056 0.00205725402 0.001337582103 -0.0005902426837 
0.0001411147155 -0.008096573425 -0.001913839151 -0.001250991222 0.0003792884075 -0.0001773968645 
0.007571489554 0.001777672375 0.001169861184 
ad : 39 10
R : 1 0 0
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 -0.001782876009 0 0 0.002585828003 
0 0 -0.002833489691 0 0 0.002628438015 
0 0 -0.002183342748 0 0 0.001722331065 
0 0 -0.001390031252 0 0 0.001216918049 
0 0 -0.001147065917 0 0 0.00109950612 
0 0 -0.001022301957 0 0 0.0009120380771 
0 0 -0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
ad : 43 10.62391372
R : 1 1 0
iw : 0
4.036522383e-05 -7.60092526e-05 0.0001031140325 -0.0001194536985 0.0001247128364 -0.0001203753595 
0.0001092359506 -9.467786495e-05 7.990937549e-05 -6.734517112e-05 5.826380597e-05 -5.27869401e-05 
5.013707689e-05 -4.594829865e-05 -8.323581024e-05 -1.062842623e-05 7.284869878e-05 0.0001319661586 
1.685083113e-05 -9.105541885e-05 -0.0001649478172 -2.106227719e-05 9.990614389e-05 0.0001809809956 
2.310956253e-05 -0.0001000248454 -0.0001811960246 -2.31370197e-05 9.328746157e-05 0.0001689911853 
2.157857708e-05 -8.234418954e-05 -0.0001491673367 -1.904725899e-05 6.999666976e-05 0.0001267996791 
1.619112052e-05 -5.861457305e-05 -0.0001061808951 -1.35582967e-05 4.97321864e-05 9.009036138e-05 
1.150368763e-05 -4.390120815e-05 -7.952748499e-05 -1.015490815e-05 4.079989778e-05 7.390942972e-05 
9.437535593e-06 -3.953141555e-05 -7.161156125e-05 -9.144119509e-06 -2.265495923e-05 0.0001064851699 
1.359714972e-05 9.48768872e-05 2.463137498e-05 3.224434705e-05 -0.000151558197 -1.935254925e-05 
-0.0001350363621 -3.505733976e-05 -3.78175047e-05 0.0001777537259 2.26974707e-05 0.0001583762341 
4.111669898e-05 3.956451304e-05 -0.0001859651943 -2.374599759e-05 -0.0001656925445 -4.30161161e-05 
-3.807488807e-05 0.0001789635057 2.285194814e-05 0.000159454132 4.139653644e-05 3.432678377e-05 
-0.0001613462803 -2.060239497e-05 -0.0001437574157 -3.7321448e-05 -2.947396505e-05 0.0001385365626 
1.768980961e-05 0.0001234342569 3.204527e-05 2.459781852e-05 -0.000115617197 -1.476322326e-05 
-0.0001030134033 -2.674372906e-05 -2.050337537e-05 9.637207412e-05 1.230580297e-05 8.586625171e-05 
2.229208721e-05 1.760737485e-05 -8.275999457e-05 -1.056766907e-05 -7.37380677e-05 -1.914343998e-05 
-1.593466308e-05 7.489774262e-05 9.563733809e-06 6.673290452e-05 1.732480105e-05 1.520823256e-05 
-7.148329918e-05 -9.127741655e-06 -6.369068028e-05 -1.653499683e-05 -1.499520161e-05 7.048198917e-05 
8.99988383e-06 6.279852622e-05 1.630338108e-05 
iw : 1
7.391317724e-05 -0.0001394734808 0.0001898669026 -0.0002210035097 0.000232087888 -0.0002254723731 
0.0002058705979 -0.0001791604849 0.0001510891824 -0.0001261888515 0.0001071285595 -9.4592957e-05 
8.763428439e-05 -7.658773653e-05 -0.0001568606286 -2.002961965e-05 0.0001214656054 0.0002495685664 
3.186754704e-05 -0.0001518602366 -0.0003135880431 -4.004222912e-05 0.0001665872286 0.000346470417 
4.424099746e-05 -0.0001665694575 -0.0003498143971 -4.466799211e-05 0.0001548160055 0.0003292972019 
4.204814021e-05 -0.0001356704988 -0.0002932598768 -3.744651442e-05 0.0001138104872 0.0002507964496 
3.202433611e-05 -9.329150566e-05 -0.000209910171 -2.68035448e-05 7.686268802e-05 0.000176172341 
2.249554278e-05 -6.568258915e-05 -0.0001521348477 -1.94261821e-05 5.944580829e-05 0.0001375249654 
1.756063821e-05 -5.682426327e-05 -0.0001300481469 -1.660591916e-05 -5.906863075e-05 0.0001831896064 
2.339158126e-05 0.000184278749 4.784135633e-05 8.518800065e-05 -0.0002611038426 -3.334049278e-05 
-0.0002637003329 -6.846031709e-05 -0.0001018294041 0.0003067627824 3.917070783e-05 0.0003116417383 
8.090658055e-05 0.0001092617256 -0.0003214569048 -4.104700838e-05 -0.0003292468252 -8.547710883e-05 
-0.0001085480672 0.0003096034517 3.953343445e-05 0.0003205805418 8.322721971e-05 0.0001016439859 
-0.0002787694412 -3.559622274e-05 -0.0002927472508 -7.600130572e-05 -9.100385334e-05 0.0002380705423 
3.039935804e-05 0.0002544086072 6.604805435e-05 7.908142626e-05 -0.0001962567263 -2.506012896e-05 
-0.0002139813269 -5.555256351e-05 -6.788862652e-05 0.0001600916923 2.044219595e-05 0.0001780922085 
4.623524335e-05 5.871455511e-05 -0.0001334026726 -1.703426039e-05 -0.0001506489081 -3.911057641e-05 
-5.204855001e-05 0.0001169441701 1.493266518e-05 0.0001326682777 3.444255174e-05 4.76930132e-05 
-0.0001089881437 -1.391675581e-05 -0.0001227888646 -3.187771708e-05 -4.500584407e-05 0.0001063764156 
1.358326281e-05 0.0001182280135 3.069365595e-05 
iw : 2
0.0001338944722 -0.0002526576288 0.0003439458248 -0.0004003501052 0.0004204295691 -0.0004084454967 
0.0003729366816 -0.0003245510402 0.0002736995904 -0.0002285923877 0.000194064475 -0.0001713561035 
0.0001587503973 -0.0001568606286 -0.0002741512767 -3.628385967e-05 0.0002495685664 0.000435793362 
5.772838552e-05 -0.0003135880431 -0.0005468195358 -7.253690523e-05 0.000346470417 0.0006029613701 
8.014301678e-05 -0.0003498143971 -0.0006071552903 -8.091652194e-05 0.0003292972019 0.0005695607477 
7.617063358e-05 -0.0002932598768 -0.0005050267863 -6.783474165e-05 0.0002507964496 0.0004296847437 
5.801241052e-05 -0.000209910171 -0.0003576701255 -4.855489396e-05 0.000176172341 0.0002987490317 
4.075090451e-05 -0.0001521348477 -0.0002572940812 -3.519072641e-05 0.0001375249654 0.0002326563791 
3.181127469e-05 -0.0001300481469 -0.0002206178966 -3.008179142e-05 -6.606496126e-05 0.0003616188019 
4.784135633e-05 0.0003101869946 8.364703099e-05 9.393878657e-05 -0.0005168985172 -6.846031709e-05 
-0.0004428353429 -0.0001195652053 -0.0001099718573 0.0006098726136 8.090658055e-05 0.0005215335415 
0.000141071297 0.0001146628072 -0.0006428704105 -8.547710883e-05 -0.0005483603708 -0.0001487041074 
-0.0001096862108 0.0006240764832 8.322721971e-05 0.000530534469 0.0001443568328 9.788037834e-05 
-0.0005677106316 -7.600130572e-05 -0.000480518891 -0.000131318694 -8.264224293e-05 0.000491048913 
6.604805435e-05 0.0004133985647 0.0001135858629 6.721036976e-05 -0.0004108192686 -5.555256351e-05 
-0.0003437239181 -9.502772509e-05 -5.406215542e-05 0.0003401229686 4.623524335e-05 0.0002828255694 
7.867477117e-05 4.45654179e-05 -0.0002865965424 -3.911057641e-05 -0.0002372237478 -6.62934276e-05 
-3.893670682e-05 0.0002520939003 3.444255174e-05 0.0002083737291 5.831252738e-05 3.647163821e-05 
-0.000233736592 -3.187771708e-05 -0.0001936092147 -5.406624835e-05 -3.594631123e-05 0.0002258477061 
3.069365595e-05 0.0001878543342 5.224144864e-05 
iw : 3
1.709705854e-05 -3.226199111e-05 4.39186309e-05 -5.112092438e-05 5.368488213e-05 -5.215462935e-05 
4.762048929e-05 -4.144210022e-05 3.494885072e-05 -2.918908728e-05 2.478019918e-05 -2.188055478e-05 
2.027092525e-05 -2.002961965e-05 -3.628385967e-05 5.370241224e-06 3.186754704e-05 5.772838552e-05 
-8.931264688e-06 -4.004222912e-05 -7.253690523e-05 1.198611599e-05 4.424099746e-05 8.014301678e-05 
-1.443980779e-05 -4.466799211e-05 -8.091652194e-05 1.620477223e-05 4.204814021e-05 7.617063358e-05 
-1.723821223e-05 -3.744651442e-05 -6.783474165e-05 1.75546073e-05 3.202433611e-05 5.801241052e-05 
-1.72279385e-05 -2.68035448e-05 -4.855489396e-05 1.638428282e-05 2.249554278e-05 4.075090451e-05 
-1.518545006e-05 -1.94261821e-05 -3.519072641e-05 1.380621932e-05 1.756063821e-05 3.181127469e-05 
-1.240949507e-05 -1.660591916e-05 -3.008179142e-05 1.112448346e-05 -8.435871115e-06 4.784135633e-05 
-6.938696159e-06 4.564409236e-05 -1.256951865e-05 1.199509515e-05 -6.846031709e-05 1.050214869e-05 
-6.544859826e-05 1.902474915e-05 -1.404236673e-05 8.090658055e-05 -1.341086309e-05 7.757849654e-05 
-2.429391486e-05 1.464135671e-05 -8.547710883e-05 1.562323997e-05 -8.229752529e-05 2.830165807e-05 
-1.400589238e-05 8.322721971e-05 -1.708460035e-05 8.056448116e-05 -3.094892726e-05 1.249839916e-05 
-7.600130572e-05 1.77838701e-05 -7.40746089e-05 3.221566153e-05 -1.05526333e-05 6.604805435e-05 
-1.776830147e-05 6.490880779e-05 -3.21874588e-05 8.582128955e-06 -5.555256351e-05 1.714338517e-05 
-5.510291274e-05 3.105541657e-05 -6.903226259e-06 4.623524335e-05 -1.606144838e-05 4.627583661e-05 
-2.909547707e-05 5.690582639e-06 -3.911057641e-05 1.470127388e-05 -3.940278895e-05 2.663150713e-05 
-4.971849437e-06 3.444255174e-05 -1.324265518e-05 3.476836637e-05 -2.398920452e-05 4.657083474e-06 
-3.187771708e-05 1.184113725e-05 -3.208318734e-05 2.145034054e-05 -4.590004185e-06 3.069365595e-05 
-1.060832092e-05 3.070806537e-05 -1.921708123e-05 
ad : 46 10.5269551
R : 1 1 1
iw : 0
5.199679118e-05 -9.705001687e-05 0.0001297452475 -0.0001473083926 0.0001500101595 -0.0001407899443 
0.0001242550426 -0.000105381477 8.830241497e-05 -7.550693641e-05 6.761514358e-05 -6.37036175e-05 
6.199338879e-05 5.706929212e-05 -0.0001077105955 -1.375362498e-05 -8.941006606e-05 0.0001687494465 
2.154770932e-05 0.0001097983938 -0.0002072296666 -2.646126971e-05 -0.0001177319757 0.0002222032329 
2.837325261e-05 0.0001147048861 -0.0002164900094 -2.764372797e-05 -0.0001039105579 0.0001961171701 
2.504230894e-05 8.933446927e-05 -0.0001686067677 -2.152949059e-05 -7.472682018e-05 0.0001410367993 
1.800906621e-05 6.277838749e-05 -0.0001184857434 -1.512950952e-05 -5.470815952e-05 0.000103254276 
1.31845951e-05 5.03202271e-05 -9.497264507e-05 -1.212710911e-05 -4.843818235e-05 9.142053933e-05 
1.167353878e-05 4.752363137e-05 -8.969444764e-05 -1.145313318e-05 -3.2843456e-05 -0.0001325315726 
-1.692302914e-05 0.0001230285245 3.193993615e-05 4.603867102e-05 0.0001857775707 2.372203983e-05 
-0.0001724565698 -4.477215226e-05 -5.287337428e-05 -0.0002133573105 -2.724371193e-05 0.0001980587311 
5.141883359e-05 5.388776203e-05 0.0002174506192 2.776638876e-05 -0.0002018585331 -5.240531565e-05 
-5.034034632e-05 -0.0002031359081 -2.593853545e-05 0.0001885702445 4.895548894e-05 4.404872823e-05 
0.000177747653 2.269669525e-05 -0.0001650024297 -4.283695258e-05 -3.693571874e-05 -0.0001490448778 
-1.903162215e-05 0.0001383577592 3.591962119e-05 3.057915193e-05 0.0001233945384 1.575631625e-05 
-0.0001145466525 -2.973792284e-05 -2.591281837e-05 -0.0001045647135 -1.335192559e-05 9.706700198e-05 
2.519995959e-05 2.314739764e-05 9.340554811e-05 1.192700564e-05 -8.670799371e-05 -2.251061528e-05 
-2.190206283e-05 -8.838031021e-05 -1.128533025e-05 8.204308563e-05 2.12995395e-05 2.147392686e-05 
8.665267429e-05 1.106472748e-05 -8.043932817e-05 -2.08831815e-05 -2.114072046e-05 -8.530810303e-05 
-1.089303844e-05 7.919116809e-05 2.055914158e-05 
iw : 1
-9.234442363e-05 0.0001727001914 -0.0002316282665 0.0002641129485 -0.0002702875202 0.0002548802028 
-0.0002256157149 0.0001910852678 -0.0001587040409 0.0001332880794 -0.0001165443266 0.0001074664063 
-0.00010336608 -9.062123429e-05 0.0001973146567 2.519521667e-05 0.0001418643496 -0.000310219187 
-3.961205803e-05 -0.0001739316845 0.0003829438723 4.889831296e-05 0.0001859193315 -0.0004133688781 
-5.278329863e-05 -0.0001801102932 0.0004058466936 5.182278677e-05 0.0001615457524 -0.000370452104 
-4.730323222e-05 -0.0001366217967 0.0003201926457 4.088557444e-05 0.0001114716024 -0.0002677460421 
-3.418863887e-05 -9.063491626e-05 0.000222736747 2.844137731e-05 7.634748668e-05 -0.0001902282353 
-2.429034763e-05 -6.855646058e-05 0.0001706605929 2.179174465e-05 6.553935245e-05 -0.0001610089668 
-2.055932323e-05 -6.484300602e-05 0.000156613277 1.999803519e-05 8.235722751e-05 0.0002177875318 
2.780940931e-05 -0.0002328249876 -6.044464298e-05 -0.000117096884 -0.0003053638661 -3.899207945e-05 
0.0003282000768 8.520535821e-05 0.0001372576468 0.0003506326926 4.477248072e-05 -0.0003798797661 
-9.862213276e-05 -0.0001437261464 -0.0003568757307 -4.556965767e-05 0.0003909896911 0.0001015064256 
0.0001388426679 0.000332122975 4.240896472e-05 -0.0003693623738 -9.589166972e-05 -0.0001262582623 
-0.0002882375069 -3.680520525e-05 0.0003267782694 8.483623702e-05 0.0001100831576 0.0002380253035 
3.039358147e-05 -0.0002761366478 -7.168895944e-05 -9.397416991e-05 -0.0001922954625 -2.455431301e-05 
0.0002285278419 5.932904349e-05 8.046138356e-05 0.0001578219653 2.015237326e-05 -0.0001911595101 
-4.962769873e-05 -7.06686111e-05 -0.0001366748248 -1.745208329e-05 0.0001666128657 4.325504443e-05 
6.44404984e-05 0.0001269041913 1.620446575e-05 -0.0001534319127 -3.983308356e-05 -6.07684425e-05 
-0.000124157668 -1.585376068e-05 0.0001476519211 3.833251641e-05 5.833784056e-05 0.0001235947925 
