-0.001402006927 -0.01708970387 -0.02083541432 0.03249853843 -0.1715480068 -0.01948360701 
0.03039002449 0.2195209557 0.03442316353 -0.05369235695 -0.1669302845 -0.02930660688 
0.0457116847 0.08765282987 0.01744102451 -0.02720405732 -0.01523801854 -0.005547154742 
0.008652307979 -0.03030401396 -0.002423804434 0.003780587242 0.05003118133 0.006332822717 
-0.009877772492 -0.04924726141 -0.00679220287 0.01059430173 0.03568682272 0.005047533491 
-0.00787301172 -0.02052773632 -0.002846409702 0.004439755969 0.006607332021 0.000723014397 
-0.001127739089 -3.60715943e-05 0.0003046490932 -0.0004751837477 0.05955783591 -0.01833841549 
0.02860378448 0.006535454561 0.01422830273 -0.2318449634 -0.05638912792 0.08795429803 
0.004815030826 0.01048277753 0.2333834096 0.07022187431 -0.1095302568 -0.007954974335 
-0.01731873154 -0.1503401361 -0.05092285292 0.07942814418 0.006348372892 0.01382100824 
0.05666214039 0.02439996406 -0.03805843059 -0.003443166304 -0.007496098712 0.01348000139 
-0.002756700033 0.004299829155 0.0008712424733 0.00189677727 -0.05389975992 -0.01067089527 
0.01664418545 0.0008161569981 0.00177685098 0.06264480599 0.01483298704 -0.02313610816 
-0.001443224329 -0.00314203587 -0.05410369719 -0.01357278883 0.02117048371 0.001412388374 
0.00307490308 0.03494304824 0.008773669139 -0.01368494138 -0.0009326237593 -0.002030410135 
-0.01703221633 -0.003992924715 0.006228060326 0.0004214449292 0.0009175254728 0.004882786505 
0.0005847782679 -0.0009121219632 -3.826378221e-05 -8.330387301e-05 0.001958148494 0.001352662898 
-0.002109848477 -0.0001830120174 -0.0003984344718 
iw : 2
-0.01176974471 -0.008089612171 0.02040381526 -0.02011074348 0.01339108261 -0.005782794875 
3.668293271e-05 0.003370844074 -0.00424715653 0.003714533569 -0.002311389623 0.0009615332679 
-4.974256098e-05 -0.02083541432 0.05425497862 0.007213781943 -0.01948360701 -0.02519172565 
0.0038493708 0.03442316353 0.003722647532 -0.008356820817 -0.02930660688 0.006573282171 
0.007486338773 0.01744102451 -0.009617948606 -0.004672957374 -0.005547154742 0.009228213325 
0.001721580504 -0.002423804434 -0.007508449452 0.0003119944134 0.006332822717 0.005392680549 
-0.001357811955 -0.00679220287 -0.003629952342 0.00153847181 0.005047533491 0.002253106335 
-0.001160248172 -0.002846409702 -0.001467351061 0.0006467813319 0.000723014397 0.001052636287 
-0.0001383513233 0.0003046490932 -0.0009328603571 -0.0001108017191 -0.03220795692 0.0939721042 
0.01422830273 0.02170810225 -0.02878562882 -0.0242365847 -0.03079342383 0.01048277753 
-0.005812232098 0.01143387733 0.03977023084 -0.00449395236 -0.01731873154 -0.002063379645 
-0.001427052201 -0.0316776381 0.01812568846 0.01382100824 0.004248858609 -0.002756485803 
0.01714292269 -0.02095859868 -0.007496098712 -0.003941513977 0.003945608392 -0.004297342862 
0.01833519407 0.00189677727 0.002735244494 -0.00359990452 -0.004121311736 -0.01426370579 
0.00177685098 -0.001551115739 0.002785226136 0.007240041742 0.009994725431 -0.00314203587 
0.0006900717384 -0.001852266264 -0.007074195386 -0.00659599822 0.00307490308 -0.0001956206605 
0.0010946005 0.00466898009 0.004288297985 -0.002030410135 3.322094048e-05 -0.000579151027 
-0.002110208168 -0.002922037784 0.0009175254728 -2.934019079e-05 0.0002831613356 0.0001942202877 
0.002435470805 -8.330387301e-05 0.0001156898355 -0.000194901091 0.0009118440764 -0.002206825727 
-0.0003984344718 -0.0001811483556 0.0001672768942 
iw : 3
0.01835814229 0.01261796708 -0.03182534142 0.03136821567 -0.02088706306 0.009019853341 
-5.721708626e-05 -0.005257755089 0.006624604512 -0.005793833043 0.003605245538 -0.001499774633 
7.758715545e-05 0.03249853843 0.007213781943 0.04762799788 0.03039002449 0.0038493708 
-0.02872797146 -0.05369235695 -0.008356820817 0.01139968727 0.0457116847 0.007486338773 
-0.0003040844146 -0.02720405732 -0.004672957374 -0.005325110428 0.008652307979 0.001721580504 
0.007646673858 0.003780587242 0.0003119944134 -0.007795064849 -0.009877772492 -0.001357811955 
0.006640042023 0.01059430173 0.00153847181 -0.005043277993 -0.00787301172 -0.001160248172 
0.003318974746 0.004439755969 0.0006467813319 -0.002061520315 -0.001127739089 -0.0001383513233 
0.001179733496 -0.0004751837477 -0.0001108017191 -0.0008310717441 0.05023713519 0.01422830273 
0.08090119508 0.02962385727 0.01573930005 0.03780359571 0.01048277753 -0.04042348548 
-0.01104267223 -0.008597899716 -0.06203257375 -0.01731873154 0.01141599631 0.0006596351297 
0.003401193503 0.04940995766 0.01382100824 0.005428942673 0.003395927076 -0.0003044328716 
-0.02673908583 -0.007496098712 -0.01407226607 -0.004309416221 -0.001350935048 0.00670288385 
0.00189677727 0.01659270912 0.00371000171 0.001951271647 0.006428315069 0.00177685098 
-0.01589601979 -0.002724791012 -0.001981458209 -0.01129282918 -0.00314203587 0.01288117409 
0.001724087995 0.001602795152 0.01103414634 0.00307490308 -0.009420774969 -0.0009641811326 
-0.001124302339 -0.007282553951 -0.002030410135 0.006153545503 0.0004920369055 0.0006535374636 
0.003291447926 0.0009175254728 -0.003764927642 -0.0002439439522 -0.0003085967624 -0.0003029397634 
-8.330387301e-05 0.002511998369 0.0001925138104 0.0001326890263 -0.001422270722 -0.0003984344718 
-0.001840801692 -0.000186319781 -4.55490156e-05 
ad : 39 10
R : 1 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
ad : 43 10.62391372
R : 1 1 0
iw : 0
-5.223947485e-05 9.512627746e-05 -0.0001217549213 0.0001293769753 -0.0001198759021 9.89065227e-05 
-7.401925222e-05 5.239272561e-05 -3.88879727e-05 3.499161939e-05 -3.8894039e-05 4.656743104e-05 
-5.339928153e-05 5.150061668e-05 0.0001096065201 1.399571663e-05 -7.746755002e-05 -0.0001661961016 
-2.122167132e-05 8.904380556e-05 0.0001936303815 2.472476955e-05 -8.652204297e-05 -0.0001922043797 
-2.45426826e-05 7.321740506e-05 0.0001681450345 2.147053162e-05 -5.458048837e-05 -0.0001319921549 
-1.685415061e-05 3.653688777e-05 9.54208932e-05 1.218434616e-05 -2.378668804e-05 -6.794014296e-05 
-8.675314095e-06 1.861714528e-05 5.453457578e-05 6.963549874e-06 -2.056244091e-05 -5.490506124e-05 
-7.010857365e-06 2.694463488e-05 6.439634847e-05 8.222805034e-06 -3.404167171e-05 -7.61516713e-05 
-9.723848649e-06 3.844546891e-05 8.367885638e-05 1.068499904e-05 4.336877492e-05 -0.0001204517964 
-1.53805559e-05 -0.0001259150259 -3.268931255e-05 -5.935499609e-05 0.0001602926317 2.0467854e-05 
0.0001692831769 4.394829479e-05 6.576606618e-05 -0.0001699113972 -2.169607945e-05 -0.0001824275398 
-4.736075637e-05 -6.375510378e-05 0.0001540283979 1.966797056e-05 0.0001697098532 4.405906598e-05 
5.574252345e-05 -0.0001218502633 -1.555912691e-05 -0.0001398169484 -3.629844724e-05 -4.497259832e-05 
8.50254025e-05 1.085694025e-05 0.0001039302246 2.698174878e-05 3.464415833e-05 -5.434219107e-05 
-6.938984165e-06 -7.260893541e-05 -1.885030135e-05 -2.710144544e-05 3.683861216e-05 4.703942579e-06 
5.301137926e-05 1.376250001e-05 2.335055032e-05 -3.428021716e-05 -4.377259719e-06 -4.737136866e-05 
-1.229827389e-05 -2.302075697e-05 4.339048071e-05 5.540554266e-06 5.311160132e-05 1.378851906e-05 
2.473576346e-05 -5.760890639e-05 -7.356112834e-06 -6.440715355e-05 -1.672100337e-05 -2.673305028e-05 
6.967080385e-05 8.896303133e-06 7.455792784e-05 1.935628721e-05 2.750733662e-05 -7.409436687e-05 
-9.461150319e-06 -7.83244192e-05 -2.033412137e-05 
iw : 1
-8.509467054e-05 0.0001545600568 -0.0001967866926 0.0002070207965 -0.0001882093784 0.0001496753424 
-0.0001041121771 6.387899279e-05 -3.773632904e-05 2.895327622e-05 -3.522385312e-05 5.02323679e-05 
-6.620650288e-05 6.867716702e-05 0.0001858928314 2.373675753e-05 -0.0001013683667 -0.000281451255 
-3.593866502e-05 0.0001125437553 0.0003267887499 4.17278346e-05 -0.0001027583459 -0.0003219509724 
-4.111009614e-05 7.72911152e-05 0.0002771275042 3.538656292e-05 -4.47417926e-05 -0.0002101221213 
-2.683060884e-05 1.446389002e-05 0.0001411481846 1.802328906e-05 6.082199628e-06 -8.728476773e-05 
-1.114543984e-05 -1.321084458e-05 5.834536452e-05 7.450151576e-06 7.603590254e-06 -5.527904726e-05 
-7.058611844e-06 6.461716465e-06 7.133667179e-05 9.109018722e-06 -2.287936022e-05 -9.535077779e-05 
-1.217539308e-05 3.582868083e-05 0.0001158778371 1.479650453e-05 0.0001018288484 -0.000168551057 
-2.152237686e-05 -0.0002224070708 -5.774000519e-05 -0.0001410236633 0.0002197499543 2.805999212e-05 
0.0002991548421 7.766480659e-05 0.0001589478474 -0.0002245047939 -2.866714019e-05 -0.0003221825159 
-8.364311472e-05 -0.0001576016506 0.0001902025038 2.428706196e-05 0.0002985201159 7.750002271e-05 
0.0001416124042 -0.0001315320292 -1.679539691e-05 -0.0002428486257 -6.304692048e-05 -0.0001175635895 
6.718725116e-05 8.579176928e-06 0.0001746087005 4.533087567e-05 9.233844619e-05 -1.465038023e-05 
-1.870715082e-06 -0.0001127717971 -2.92771454e-05 -7.147480867e-05 -1.443621144e-05 -1.843367751e-06 
7.101012961e-05 1.843522887e-05 5.805974249e-05 1.681617058e-05 2.147266039e-06 -5.482249133e-05 
-1.423269019e-05 -5.243061072e-05 2.554794505e-06 3.262231108e-07 6.132503962e-05 1.592084322e-05 
5.267159659e-05 -3.311132416e-05 -4.228003132e-06 -8.150273591e-05 -2.115925711e-05 -5.56553378e-05 
6.266463086e-05 8.001681064e-06 0.0001039619046 2.698997334e-05 5.824405342e-05 -8.137843189e-05 
-1.039125657e-05 -0.0001188478811 -3.085458229e-05 
iw : 2
-0.0001803906207 0.0003295031851 -0.0004238879084 0.0004534812535 -0.0004233393698 0.0003511859224 
-0.0002616887354 0.0001793232512 -0.0001219996369 9.724889702e-05 -0.0001018412993 0.0001245789693 
-0.0001510457996 0.0001858928314 0.0003754653972 5.011032125e-05 -0.000281451255 -0.0005714540032 
-7.64169183e-05 0.0003267887499 0.0006693855928 8.980624495e-05 -0.0003219509724 -0.0006687384519 
-9.017785806e-05 0.0002771275042 0.0005883657129 7.996121167e-05 -0.0002101221213 -0.0004619204184 
-6.353191036e-05 0.0001411481846 0.0003280781346 4.594368538e-05 -8.728476773e-05 -0.0002200225089 
-3.155940224e-05 5.834536452e-05 0.0001575062861 2.301185734e-05 -5.527904726e-05 -0.0001436239325 
-2.077314623e-05 7.133667179e-05 0.0001667792132 2.339779041e-05 -9.535077779e-05 -0.0002066748402 
-2.829025074e-05 0.0001158778371 0.0002420143538 3.269947509e-05 0.0001352278371 -0.0004323683178 
-5.774000519e-05 -0.0004277816635 -0.0001164055151 -0.0001852444817 0.0005799788031 7.766480659e-05 
0.0005775378736 0.0001575889752 0.0002053576734 -0.0006218578602 -8.364311472e-05 -0.0006257278314 
-0.0001714909174 -0.0001988505192 0.0005721589598 7.750002271e-05 0.0005852409679 0.0001614908143 
0.0001729341918 -0.0004602528482 -6.304692048e-05 -0.0004832210296 -0.0001347535237 -0.0001375223456 
0.000324846641 4.533087567e-05 0.000355844475 0.0001008771185 0.000102655472 -0.0002035259688 
-2.92771454e-05 -0.0002386481529 -6.93388068e-05 -7.602997741e-05 0.00012314188 1.843522887e-05 
0.000157536217 4.710790344e-05 6.142775662e-05 -9.414252316e-05 -1.423269019e-05 -0.0001233648458 
-3.719511646e-05 -5.842890874e-05 0.0001102505729 1.592084322e-05 0.0001314377318 3.849460645e-05 
6.334925418e-05 -0.0001530554796 -2.115925711e-05 -0.0001655613891 -4.68318221e-05 -7.097205801e-05 
0.0001995791325 2.698997334e-05 0.0002049121651 5.676114548e-05 7.644532134e-05 -0.0002301271719 
-3.085458229e-05 -0.0002312623716 -6.346966987e-05 
iw : 3
-2.303417723e-05 4.207444231e-05 -5.412647937e-05 5.790526983e-05 -5.405643618e-05 4.484312292e-05 
-3.341517806e-05 2.289788424e-05 -1.557820051e-05 1.241776497e-05 -1.300417133e-05 1.590755687e-05 
-1.928712094e-05 2.373675753e-05 5.011032125e-05 -1.057162277e-05 -3.593866502e-05 -7.64169183e-05 
1.724227086e-05 4.17278346e-05 8.980624495e-05 -2.245860829e-05 -4.111009614e-05 -9.017785806e-05 
2.59685609e-05 3.538656292e-05 7.996121167e-05 -2.763488517e-05 -2.683060884e-05 -6.353191036e-05 
2.751307015e-05 1.802328906e-05 4.594368538e-05 -2.586019484e-05 -1.114543984e-05 -3.155940224e-05 
2.310300472e-05 7.450151576e-06 2.301185734e-05 -1.977114119e-05 -7.058611844e-06 -2.077314623e-05 
1.640704046e-05 9.109018722e-06 2.339779041e-05 -1.347134312e-05 -1.217539308e-05 -2.829025074e-05 
1.126597157e-05 1.479650453e-05 3.269947509e-05 -9.893987699e-06 1.726731664e-05 -5.774000519e-05 
1.244582381e-05 -6.497526854e-05 2.500912202e-05 -2.365396941e-05 7.766480659e-05 -1.833088115e-05 
8.855910627e-05 -3.693506514e-05 2.622223387e-05 -8.364311472e-05 2.250717157e-05 -9.740553581e-05 
4.553311355e-05 -2.53913318e-05 7.750002271e-05 -2.488127194e-05 9.322467557e-05 -5.061926166e-05 
2.208206175e-05 -6.304692048e-05 2.544440312e-05 -7.971087394e-05 5.215819372e-05 -1.756030368e-05 
4.533087567e-05 -2.437076008e-05 6.188260343e-05 -5.046153418e-05 1.310813349e-05 -2.92771454e-05 
2.20176254e-05 -4.476413853e-05 4.619327957e-05 -9.70830949e-06 1.843522887e-05 -1.887837926e-05 
3.213598589e-05 -4.028464462e-05 7.843743914e-06 -1.423269019e-05 1.550245951e-05 -2.575661952e-05 
3.378502093e-05 -7.460819383e-06 1.592084322e-05 -1.239950639e-05 2.52458651e-05 -2.768109875e-05 
8.08910099e-06 -2.115925711e-05 9.949992228e-06 -2.859308506e-05 2.272593808e-05 -9.062460989e-06 
2.698997334e-05 -8.344676738e-06 3.306282154e-05 -1.932032389e-05 9.761344984e-06 -3.085458229e-05 
7.568590226e-06 -3.617126783e-05 1.747675911e-05 
ad : 46 10.5269551
R : 1 1 1
iw : 0
6.125635009e-05 -0.0001101087384 0.0001378742209 -0.0001420207977 0.0001264985565 -9.994107915e-05 
7.247352394e-05 -5.232887315e-05 4.346996216e-05 -4.496444198e-05 5.215862173e-05 -5.902840614e-05 
6.070638777e-05 5.682281702e-05 -0.0001292385525 -1.650254161e-05 -8.378790873e-05 0.0001925948917 
2.459254729e-05 9.337119889e-05 -0.0002185392358 -2.79053948e-05 -8.690456579e-05 0.000209391751 
2.673734746e-05 6.961582193e-05 -0.0001755950094 -2.2421823e-05 -4.890464669e-05 0.0001323455813 
1.689927981e-05 3.17879947e-05 -9.442293081e-05 -1.205691579e-05 -2.267569629e-05 7.159525604e-05 
9.142037488e-06 2.227331911e-05 -6.623118206e-05 -8.45709594e-06 -2.791360454e-05 7.376638687e-05 
9.419270373e-06 3.505831432e-05 -8.556005879e-05 -1.092521081e-05 -3.929502245e-05 9.283097904e-05 
1.18536386e-05 3.802840549e-05 -9.008796413e-05 -1.150338152e-05 -5.628656427e-05 -0.0001332605373 
-1.701611106e-05 0.000148826093 3.863734796e-05 7.54491772e-05 0.0001728732496 2.207428e-05 
-0.0001956909978 -5.08041367e-05 -8.120300245e-05 -0.0001765571171 -2.254467506e-05 0.0002043383556 
5.304911248e-05 7.590455362e-05 0.0001522773281 1.944437549e-05 -0.000182575397 -4.739914219e-05 
-6.376092212e-05 -0.0001134135984 -1.448184454e-05 0.0001437850524 3.732862289e-05 4.97716995e-05 
7.494564821e-05 9.569850901e-06 -0.0001032631588 -2.680856909e-05 -3.821582081e-05 -4.864446842e-05 
-6.211438836e-06 7.340737385e-05 1.905758721e-05 3.14963044e-05 3.96972338e-05 5.068961543e-06 
-6.023976426e-05 -1.563909047e-05 -2.974337144e-05 -4.596055362e-05 -5.868728284e-06 6.248485456e-05 
1.62219475e-05 3.123749328e-05 5.989355586e-05 7.647840978e-06 -7.330362549e-05 -1.903065267e-05 
-3.340525021e-05 -7.220028835e-05 -9.219294394e-06 8.377540022e-05 2.174927275e-05 3.395682071e-05 
7.564966851e-05 9.659747638e-06 -8.664997887e-05 -2.249555381e-05 -3.173035954e-05 -6.761767679e-05 
-8.634138212e-06 7.893905478e-05 2.049368941e-05 
iw : 1
-9.446175758e-05 0.0001690397124 -0.0002097636844 0.0002124774479 -0.0001834524416 0.0001366350725 
-8.863735204e-05 5.331985637e-05 -3.784496653e-05 4.141955314e-05 -5.688535209e-05 7.427734913e-05 
-8.484615055e-05 -6.765631146e-05 0.0002082705529 2.659418106e-05 9.673776678e-05 -0.0003092652483 
-3.949024908e-05 -0.0001017284769 0.0003483834438 4.44852729e-05 8.489116899e-05 -0.0003290300651 
-4.201402936e-05 -5.424842059e-05 0.0002681241191 3.423691573e-05 2.095231603e-05 -0.0001908279676 
-2.436692778e-05 4.520138088e-06 0.0001222274945 1.560729577e-05 -1.569186024e-05 -7.972455551e-05 
-1.018007219e-05 1.175418867e-05 6.877574075e-05 8.782012035e-06 2.886061905e-06 -8.313155248e-05 
-1.06151135e-05 -2.08277837e-05 0.0001090031181 1.39186679e-05 3.468904732e-05 -0.0001312227962 
-1.675591077e-05 -3.973256289e-05 0.0001389465767 1.774216454e-05 0.0001254525576 0.0001675908158 
2.139976313e-05 -0.0002506537826 -6.507324906e-05 -0.0001701566942 -0.0002100872544 -2.682615667e-05 
0.0003290518323 8.542648594e-05 0.0001862420253 0.0002013772197 2.571396757e-05 -0.0003420710005 
-8.880644518e-05 -0.0001778977327 -0.0001536383885 -1.961817004e-05 0.0003022922252 7.847931538e-05 
0.000153128142 8.742327269e-05 1.116312561e-05 -0.0002319929436 -6.022863265e-05 -0.0001219781474 
-2.570576266e-05 -3.282382924e-06 0.0001573105734 4.084003847e-05 9.366423662e-05 -1.345806733e-05 
-1.718467994e-06 -0.0001002742227 -2.603259922e-05 -7.419996862e-05 2.215199976e-05 2.828600992e-06 
7.276147428e-05 1.888990259e-05 6.531561543e-05 -3.893383434e-06 -4.971482648e-07 -7.445059058e-05 
-1.932842095e-05 -6.488205262e-05 -2.914557779e-05 -3.721614804e-06 9.509625565e-05 2.468832612e-05 
6.849505902e-05 6.160679722e-05 7.866605705e-06 -0.000119847037 -3.111397724e-05 -7.151272864e-05 
-8.085008417e-05 -1.032379156e-05 0.0001353500276 3.513877176e-05 7.077238308e-05 8.109208527e-05 
1.035469282e-05 -0.0001343508714 -3.487937674e-05 
iw : 2
0.000213871174 -0.0003855942085 0.0004851646919 -0.0005028053771 0.0004504041235 -0.0003561050375 
0.0002542379743 -0.0001742737506 0.0001325880288 -0.0001295398731 0.0001522768403 -0.0001816034759 
0.0001999704958 0.0002082705529 -0.0004477761528 -5.990256788e-05 -0.0003092652483 0.000669685995 
8.979806495e-05 0.0003483834438 -0.0007636748622 -0.0001028042005 -0.0003290300651 0.0007355814855 
9.963724233e-05 0.0002681241191 -0.000618544661 -8.45888304e-05 -0.0001908279676 0.0004628475716 
6.421883005e-05 0.0001222274945 -0.0003194419983 -4.521299308e-05 -7.972455551e-05 0.0002246857455 
3.23890008e-05 6.877574075e-05 -0.000191545209 -2.753549304e-05 -8.313155248e-05 0.0002096288604 
2.9395517e-05 0.0001090031181 -0.0002530340484 -3.466762852e-05 -0.0001312227962 0.000292295421 
3.95475961e-05 0.0001389465767 -0.0003056546214 -4.11927101e-05 -0.0001798113611 -0.0004860551096 
-6.507324906e-05 0.0005115883373 0.0001395716106 0.000241236159 0.0006359755523 8.542648594e-05 
-0.0006753307351 -0.0001848490172 -0.0002596756057 -0.000657548016 -8.880644518e-05 0.0007084513747 
0.0001949472296 0.0002421870606 0.00057599639 7.847931538e-05 -0.0006352120931 -0.0001762556638 
-0.000201795424 -0.0004357453037 -6.022863265e-05 0.0004989541601 0.0001402536088 0.0001543779671 
